1;DESENVOLVIMENTO;01/01/2012;true
2;CORRE플O;01/01/2012;true
3;SUPORTE;01/01/2012;true
4;CUSTOMIZA플O;01/01/2012;true
5;TESTE;01/01/2012;false
6;DESENVOLVIMENTO;01/01/2012;true
7;CORRE플O;01/01/2012;true
8;SUPORTE;01/01/2012;true
9;CUSTOMIZA플O;01/01/2012;true
10;TESTE;01/01/2012;false
11;DESENVOLVIMENTO;01/01/2012;true
12;CORRE플O;01/01/2012;true
13;SUPORTE;01/01/2012;true
14;CUSTOMIZA플O;01/01/2012;true
15;TESTE;01/01/2012;algumaCoisa
16;DESENVOLVIMENTO;01/01/2012;algumaCoisa
17;CORRE플O;01/01/2012;algumaCoisa
18;SUPORTE;01/01/2012;true
19;CUSTOMIZA플O;01/01/2012;true
20;TESTE;01/01/2012;true
21;DESENVOLVIMENTO;01/01/2012;true
22;CORRE플O;01/01/2012;true
23;SUPORTE;01/01/2012;true
24;CUSTOMIZA플O;01/01/2012;true
25;TESTE;01/01/2012;true
26;DESENVOLVIMENTO;01/01/2012;true
27;CORRE플O;01/01/2012;true
28;SUPORTE;01/01/2012;true
29;CUSTOMIZA플O;01/01/2012;false
30;TESTE;01/01/2012;true
31;DESENVOLVIMENTO;01/01/2012;true
32;CORRE플O;01/01/2012;false
33;SUPORTE;01/01/2012;true
34;CUSTOMIZA플O;01/01/2012;true
35;TESTE;01/01/2012;true
36;DESENVOLVIMENTO;01/01/2012;true
37;CORRE플O;01/01/2012;true
38;SUPORTE;01/01/2012;true
39;CUSTOMIZA플O;01/01/2012;false
40;TESTE;01/01/2012;true
41;DESENVOLVIMENTO;01/01/2012;true
42;CORRE플O;01/01/2012;false
43;SUPORTE;01/01/2012;true
44;CUSTOMIZA플O;01/01/2012;false
45;TESTE;01/01/2012;algumaCoisa
46;TESTE;01/01/2012;algumaCoisa
47;DESENVOLVIMENTO;01/01/2012;algumaCoisa
48;CORRE플O;01/01/2012;algumaCoisa
49;SUPORTE;01/01/2012;algumaCoisa
50;CUSTOMIZA플O;01/01/2012;algumaCoisa
51;TESTE;01/01/2012;false
52;DESENVOLVIMENTO;01/01/2012;true
53;CORRE플O;01/01/2012;true
54;SUPORTE;01/01/2012;true
55;CUSTOMIZA플O;01/01/2012;true
56;TESTE;01/01/2012;true
57;TESTE;01/01/2012;true
58;DESENVOLVIMENTO;01/01/2012;false
59;CORRE플O;01/01/2012;true
60;SUPORTE;01/01/2012;true
61;CUSTOMIZA플O;01/01/2012;false
62;TESTE;01/01/2012;algumaCoisa
63;DESENVOLVIMENTO;01/01/2012;algumaCoisa
64;CORRE플O;01/01/2012;true
65;SUPORTE;01/01/2012;false
66;CUSTOMIZA플O;01/01/2012;true
67;TESTE;01/01/2012;true
68;TESTE;01/01/2012;false
69;TESTE;01/01/2012;false
70;DESENVOLVIMENTO;01/01/2012;true
71;CORRE플O;01/01/2012;true
72;SUPORTE;01/01/2012;true
73;CUSTOMIZA플O;01/01/2012;true
74;TESTE;01/01/2012;true
75;TESTE;01/01/2012;true
76;DESENVOLVIMENTO;01/01/2012;false
77;CORRE플O;01/01/2012;true
78;SUPORTE;01/01/2012;true
79;CUSTOMIZA플O;01/01/2012;false
80;TESTE;01/01/2012;false
81;DESENVOLVIMENTO;01/01/2012;true
82;CORRE플O;01/01/2012;true
83;SUPORTE;01/01/2012;true
84;CUSTOMIZA플O;01/01/2012;true
85;TESTE;01/01/2012;true
86;TESTE;01/01/2012;true
87;DESENVOLVIMENTO;01/01/2012;false
88;CORRE플O;01/01/2012;true
