1;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
2;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
3;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
4;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
5;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
6;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
7;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
8;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
9;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
10;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
11;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
12;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
13;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
14;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
15;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
16;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
17;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
18;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
19;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
20;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
21;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
22;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
23;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
24;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
25;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
26;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
27;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
28;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
29;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
30;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
31;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
32;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
